countrycode,country,year,polity5,democracy,gdppc,enrol_gross,primcomp,primcom_male,primcom_fem,enrol_net,agri,slums,telephone,internet,tax,pop,pop_fem,electricity,service,oil,natural,literacy,lit_male,lit_fem,infant,health_ex,hospital,tuberculosis,life,life_male,life_female,unemploy,urban,attend,prenatal,military,un_continent_name,un_region_name
UKR,UKRAINE,2003,6,1,1076.481567,99.24391937,NA,NA,NA,88.57612,10.4995403,NA,NA,3.15,13.16162595,48315136,53.43250405,99.50511169,49.29314417,0.596245151,3.007478291,NA,NA,NA,NA,6.54574108,8.82,126,67.638,61.997,73.517,NA,0.666698575,NA,NA,2.745578771,Europe,Eastern Europe
UKR,UKRAINE,2004,6,1,1401.018066,98.86305237,NA,NA,NA,88.01456,10.43703712,4.6,NA,3.49,12.81409146,47979507,53.44736452,99.53910828,51.22250688,0.669711109,3.35413577,NA,NA,NA,NA,6.16856956,8.73,127,67.472,61.805,73.418,NA,0.666952014,NA,NA,2.506824335,Europe,Eastern Europe
UKR,UKRAINE,2005,6,1,1875.335083,109.2240524,NA,120.3502731,119.5740738,89.53734,8.875307495,NA,NA,3.75,16.52877057,47585556,53.47756786,99.8855617,49.38194938,0.781757652,4.346014192,NA,NA,NA,NA,6.3461585,8.69,127,67.517,61.824,73.5,NA,0.668636441,99.80755448,NA,2.792489331,Europe,Eastern Europe
UKR,UKRAINE,2006,7,1,2366.494141,103.9840469,NA,105.7404633,105.0432281,88.34219,7.23906141,3.9,NA,4.51,17.09216344,47278694,53.499092,99.63037109,49.82319147,0.765715565,4.59204338,NA,NA,NA,NA,6.4171896,8.73,125,67.49,61.748,73.521,NA,0.671166778,NA,NA,2.771591813,Europe,Eastern Europe
UKR,UKRAINE,2007,7,1,3160.327637,102.6653671,NA,104.2510605,104.3820572,87.75066,6.283001334,NA,NA,6.55,15.81795379,47062798,53.5112022,99.8,51.61708201,0.626895265,5.415740382,NA,NA,NA,13.86541271,6.01776791,8.73,123,67.715,62.001,73.706,NA,NA,99.56082702,97.36607075,2.870002817,Europe,Eastern Europe
UKR,UKRAINE,2008,7,1,4017.806641,101.713829,NA,101.2035294,101.2336121,87.51849,6.535401521,3.2,NA,11,17.09171786,46819175,53.52878815,99.78270721,52.87837637,0.68474001,7.94411212,NA,NA,NA,NA,5.49754429,8.75,119,68.262,62.66,74.053,NA,0.673404455,NA,NA,2.672922275,Europe,Eastern Europe
UKR,UKRAINE,2009,7,1,2607.087646,100.6618195,NA,99.85397339,100.4184723,87.92446,6.905395959,NA,NA,17.9,15.78923638,46623731,53.53152668,99.8724823,55.99487668,0.534186377,4.789210317,NA,NA,NA,NA,6.60991716,9.41,115,69.159,63.784,74.573,NA,0.675054014,NA,NA,2.84035387,Europe,Eastern Europe
UKR,UKRAINE,2010,6,1,3039.632324,100.067627,NA,99.72844696,100.3236237,90.41149,7.402205098,2.5,NA,23.3,14.99750577,46456003,53.52025557,99.94507599,55.48932031,0.466160188,7.063851107,NA,NA,NA,NA,6.81387615,9.38,110,70.188,65.021,75.254,NA,0.676945627,NA,NA,2.741996542,Europe,Eastern Europe
UKR,UKRAINE,2011,6,1,3656.697998,98.93145752,NA,100.7400894,101.9095917,92.43046,8.150221839,NA,NA,28.7,17.84004927,46307853,53.50722795,99.98504639,53.50035355,0.60456434,7.908256492,NA,NA,NA,NA,6.81669855,9.05,105,70.711,65.592,75.678,NA,0.677819014,NA,NA,2.258287711,Europe,Eastern Europe
UKR,UKRAINE,2012,6,1,3951.342285,97.14199066,NA,96.36277008,98.31591797,93.20535,7.761312484,1.8,NA,35.3,17.63331542,46210056,53.48150628,99.86749117,54.47530526,0.512858517,4.702655195,99.97434998,99.99394226,99.95819855,NA,7.11789227,8.91,101,71.09,65.963,76.049,NA,0.678940177,100,94.50855851,2.353451977,Europe,Eastern Europe
UKR,UKRAINE,2013,6,1,4129.896973,96.31407928,NA,98.048172,99.23268127,93.39155,8.692305621,NA,NA,41,16.89868434,46126770,53.45303938,100,56.6426976,0.429728229,3.991364537,NA,NA,NA,NA,6.94358015,8.79,96,71.474,66.345,76.424,NA,0.680174232,NA,NA,2.392895308,Europe,Eastern Europe
UKR,UKRAINE,2014,4,1,3054.908203,95.47203827,NA,95.55103302,96.9167099,91.66472,10.15460815,1.1,NA,46.2,17.29434784,45972380,53.44036354,100,54.1589184,0.537401817,3.608320933,NA,NA,NA,NA,7.19506168,7.44,94,71.803,66.611,76.818,NA,0.656467855,NA,NA,2.967368259,Europe,Eastern Europe
UKR,UKRAINE,2015,4,1,2094.473877,87.8509903,NA,87.83641815,89.36119843,NA,12.05937611,NA,NA,48.9,20.45136542,45784896,53.42955458,100,51.16864399,0.298048598,2.599115406,NA,NA,NA,NA,7.78352833,7.4,91,72.686,67.651,77.458,NA,NA,NA,NA,3.847848476,Europe,Eastern Europe
UKR,UKRAINE,2016,4,1,2158.461182,87.40920258,NA,85.35231018,87.01062775,NA,11.72570091,1.1,NA,53,19.63011981,45616832,53.41398543,100,49.914248,0.200405629,2.399425967,NA,NA,NA,NA,7.55205393,7.03,87,73.389,68.458,78.004,NA,0.660930157,NA,NA,3.668617869,Europe,Eastern Europe
UKR,UKRAINE,2017,4,1,2604.287598,88.21408844,NA,86.85217285,88.25467682,NA,10.17765504,NA,NA,58.9,20.0523677,45436041,53.39995842,NA,50.95871599,0.34858254,2.954212046,NA,NA,NA,NA,7.44187737,6.92,84,73.993,69.1,78.55,NA,0.66152966,NA,NA,3.241492915,Europe,Eastern Europe
UKR,UKRAINE,2018,4,1,3059.051758,88.57288361,NA,82.79685974,85.09239197,NA,10.13953311,1.1,NA,62.6,20.14255251,45208907,53.39278504,NA,51.33230271,0.484549678,2.910469551,NA,NA,NA,NA,7.51989269,6.79,80,73.569,68.569,78.326,NA,0.662228405,NA,NA,3.63516608,Europe,Eastern Europe
UKR,UKRAINE,2019,NA,1,3619.861572,90.68096924,NA,88.29534149,89.8622818,NA,8.965181014,NA,NA,70.1,19.1961401,44957458,53.39342807,NA,54.48551971,0.363416965,1.7317987,NA,NA,NA,NA,7.09175062,6.67,77,73.92,68.866,78.73,NA,0.668456614,NA,NA,4.06793765,Europe,Eastern Europe
UKR,UKRAINE,2020,NA,1,3709.769287,91.11221313,NA,89.27706909,90.26804352,NA,9.310151098,NA,NA,75,19.1514003,44680014,53.40028989,NA,55.79001645,0.191284197,1.093127496,NA,NA,NA,NA,7.56217051,6.26,75,73.283,68.348,78.024,NA,0.670072675,NA,NA,4.400314703,Europe,Eastern Europe
